Unnamed: 0,Rank,Name,Team,Position,Final PPG,Bye Week,ESPN ADP,VBD,Normalized VBD,Normalized ADP,Weighted Score
254,286,Juwann Winfree,IND,WR101,3.3622029672663074,14,,-1.0411350688767782,0.7296599629861529,,
255,287,Eric Saubert,SF,TE39,3.3621878037971022,9,,-0.21194843699223176,0.7669329824205335,,
256,288,Tyrie Cleveland,IND,WR102,3.3607438267124143,14,,-1.0425942094306713,0.7295943727171694,,
257,289,Robert Tonyan,MIN,TE40,3.3457042152779666,6,,-0.22843202551136743,0.7661920236404508,,
258,290,Chase Edmonds,TB,RB92,3.3338539700143324,11,,-4.468800960762498,0.5755819153065216,,
259,291,Jauan Jennings,SF,WR103,3.33029186683497,9,,-1.0730461693081157,0.7282255174454106,,
261,292,Darrynton Evans,BUF,RB93,3.3038526937325665,12,,-4.498802237044264,0.5742333188495755,,
263,293,Justice Hill,BAL,RB94,3.295561094922289,14,,-4.507093835854541,0.5738606006800904,,
265,294,Deonte Harty,BAL,WR104,3.293200787628499,14,,-1.1101372485145866,0.7265582251098327,,
266,295,Jake Bobo,SEA,WR105,3.288929005477192,10,,-1.1144090306658936,0.7263662029365093,,
267,296,Tre Tucker,LV,WR106,3.284997278850042,10,,-1.1183407572930437,0.7261894667020486,,
268,297,Josh Downs,IND,WR107,3.2778803079825787,14,,-1.125457728160507,0.7258695495889929,,
269,298,Collin Johnson,CHI,WR108,3.273925530176831,7,,-1.1294125059662545,0.7256917771740213,,
270,299,Brandon Powell,MIN,WR109,3.2686321649783427,6,,-1.1347058711647429,0.7254538335117264,,
271,300,Will Dissly,LAC,TE41,3.255346566398809,5,,-0.31878967439052497,0.7621303295981054,,
272,301,Racey McMath,DAL,WR110,3.253693915374245,7,,-1.1496441207688406,0.7247823397292668,,
273,302,Pierre Strong,CLE,RB95,3.2535407369097022,10,,-4.549114193867128,0.5719717308399156,,
274,303,James Proche,CLE,WR111,3.251601094318762,10,,-1.1517369418243235,0.7246882646961269,,
275,304,Jordan Akins,CLE,TE42,3.249748295188676,10,,-0.324387945600658,0.761878680013331,,
276,305,Giovanni Ricci,CLE,TE43,3.249748295188676,10,,-0.324387945600658,0.761878680013331,,
279,306,Durham Smythe,MIA,TE44,3.231502313096971,6,,-0.3426339276923631,0.7610584993459729,,
280,307,Demarcus Robinson,LAR,WR112,3.225899646489762,6,,-1.1774383896533238,0.7235329511302957,,
283,308,Tank Bigsby,JAX,RB96,3.213427830125549,12,,-4.589227100651281,0.5701686034176402,,
284,309,Daniel Bellinger,NYG,TE45,3.2120512596603774,11,,-0.3620849811289566,0.7601841491515982,,
285,310,Zach Pascal,ARI,WR113,3.205942402968774,11,,-1.1973956331743114,0.722635847032122,,
286,311,Jeff Smith,ARI,WR114,3.205942402968774,11,,-1.1973956331743114,0.722635847032122,,
287,312,Tyler Davis,GB,TE46,3.204341225006621,10,,-0.3697950157827128,0.7598375730486572,,
288,313,Tyler Davis,LAR,TE47,3.203545566921912,6,,-0.37059067386742184,0.759801807181102,,
290,314,Austin Hooper,NE,TE48,3.197277729410135,14,,-0.3768585113791989,0.7595200597187037,,
291,315,John Bates,WAS,TE49,3.197149792770912,14,,-0.37698644801842196,0.7595143088000846,,
292,316,Ty Johnson,BUF,RB97,3.1895080168191026,12,,-4.613146913957728,0.5690933766448549,,
293,317,Patrick Taylor,SF,RB98,3.186491726146324,9,,-4.6161632046305066,0.5689577904492469,,
294,318,Allen Robinson,NYG,WR115,3.179707379993073,11,,-1.2236306561500125,0.7214565485682621,,
295,319,Miles Boykin,NYG,WR116,3.179707379993073,11,,-1.2236306561500125,0.7214565485682621,,
296,320,Jack Stoll,NYG,TE50,3.179707379993073,11,,-0.39442886079626094,0.7587302496203396,,
299,321,Connor Heyward,PIT,TE51,3.166990600071428,9,,-0.40714564071790615,0.758158613794416,,
301,322,Parris Campbell,PHI,WR117,3.1589266510052134,5,,-1.2444113851378722,0.7205224277254493,,
302,323,Grant Calcaterra,PHI,TE52,3.1589266510052134,5,,-0.4152095897841206,0.7577961287775269,,
304,324,Jamaal Williams,NO,RB99,3.1490856053285543,12,,-4.6535693254482755,0.5672763365827793,,
305,325,Michael Bandy,DEN,WR118,3.1430938628810425,14,,-1.260244173262043,0.7198107232710355,,
306,326,Kyle Juszczyk,SF,RB100,3.1393547812114893,9,,-4.663300149565341,0.5668389233606154,,
307,327,David Sills,DEN,WR119,3.1339548964253345,14,,-1.269383139717751,0.7193999148218694,,
308,328,Tyler Johnson,LAR,WR120,3.124431550237437,6,,-1.2789064859056487,0.7189718280029403,,
309,329,Equanimeous St. Brown,NO,WR121,3.11183909374636,12,,-1.2914989423967258,0.7184057806771994,,
310,330,Kene Nwangwu,MIN,RB101,3.1058076597337068,6,,-4.696847271043124,0.5653309365422955,,
311,331,Dyami Brown,WAS,WR122,3.105119028691617,14,,-1.2982190074514688,0.7181037049975463,,
312,332,Kylen Granson,IND,TE53,3.10361597302,14,,-0.47052026776933387,0.7553098417388826,,
313,333,Godwin Igwebuike,PIT,RB102,3.100350713871681,9,,-4.70230421690515,0.5650856397160486,,
314,334,Malik Heath,GB,WR123,3.0936513516231328,10,,-1.3096866845199528,0.717588217972304,,
315,335,Brevin Jordan,HOU,TE54,3.092031606481134,14,,-0.48210463430819983,0.7547891093699143,,
316,336,Ian Thomas,CAR,TE55,3.0894030641989323,11,,-0.4847331765904017,0.7546709529696525,,
317,337,Mike Strachan,CAR,WR124,3.0828630179064787,11,,-1.320475018236607,0.7171032683158298,,
318,338,James Mitchell,DET,TE56,3.077433105307808,5,,-0.4967031354815261,0.7541328877220694,,
320,339,Jonathan Ward,PIT,RB103,3.074708411684103,9,,-4.727946519092727,0.5639329848238591,,
321,340,Jamycal Hasty,NE,RB104,3.074708411684103,14,,-4.727946519092727,0.5639329848238591,,
322,341,Phillip Dorsett,DEN,WR125,3.0694516669025766,14,,-1.333886369240509,0.7165004106148154,,
323,342,C.J. Ham,MIN,RB105,3.0669623136091504,6,,-4.73569261716768,0.5635847876231491,,
324,343,Nyheim Hines,CLE,RB106,3.0664168128738254,10,,-4.736238117903005,0.563560266654374,,
325,344,Stephen Sullivan,CAR,TE57,3.0646752743422425,11,,-0.5094609664470915,0.753559406598237,,
326,345,Cam Sims,CAR,WR126,3.0646752743422425,11,,-1.338662761800843,0.7162857055461592,,
327,346,Tim Boyle,HOU,QB57,3.063699143061953,14,,-14.58359758259828,0.12090862878278708,,
328,347,Tim Jones,JAX,WR127,3.054444805820188,12,,-1.3488932303228975,0.715825832657014,,
329,348,Luke Farrell,JAX,TE58,3.054444805820188,12,,-0.5196914349691459,0.7530995337090916,,
330,349,Denzel Mims,PIT,WR128,3.0309179635503085,9,,-1.372420072592777,0.7147682704443167,,
333,350,Malik Taylor,NYJ,WR129,3.009328717099768,12,,-1.3940093190433176,0.7137978056881548,,
334,351,Justin Watson,KC,WR130,2.97505816168904,6,,-1.4282798744540455,0.712257299572001,,
335,352,Quentin Johnston,LAC,WR131,2.962636510584092,5,,-1.4407015255589934,0.7116989301709055,,
336,353,Nick Vannett,TEN,TE59,2.9472588986083053,5,,-0.6268773421810288,0.7482813875294791,,
337,354,Kyle Philips,TEN,WR132,2.946034636930273,5,,-1.4573033992128126,0.7109526543199073,,
338,355,Sean McKeon,DET,TE60,2.936832030067367,5,,-0.6373042107219669,0.7478126862035993,,
339,356,Brock Wright,DET,TE61,2.9304105638056543,5,,-0.6437256769836797,0.7475240329287315,,
340,357,Greg Dulcich,DEN,TE62,2.9279814530536115,14,,-0.6461547877357225,0.7474148412355861,,
341,358,Tanner Hudson,CIN,TE63,2.887719028553807,12,,-0.686417212235527,0.7456049927971884,,
342,359,John Ross,PHI,WR133,2.8821664047235065,5,,-1.5211716314195791,0.7080816940695329,,
344,360,Skylar Thompson,MIA,QB58,2.8670431771570386,6,,-14.780253548503195,0.11206868689611976,,
346,361,Robert Woods,HOU,WR134,2.859271213434749,14,,-1.5440668227083365,0.7070525253914028,,
347,362,Greg Dortch,ARI,WR135,2.858117508986758,11,,-1.5452205271563275,0.7070006648733265,,
348,363,Ronnie Bell,SF,WR136,2.840616425452474,9,,-1.5627216106906117,0.7062139683666383,,
349,364,Drew Sample,CIN,TE64,2.833430127310871,12,,-0.7407061134784629,0.7431646359543626,,
351,365,Alec Ingold,MIA,RB107,2.830993758797333,6,,-4.971661171979497,0.5529776936455074,,
352,366,Stone Smartt,LAC,TE65,2.822789578530832,5,,-0.7513466622585021,0.7426863294233352,,
353,367,Salvon Ahmed,MIA,RB108,2.822702159987055,6,,-4.979952770789775,0.5526049754760223,,
354,368,Dorian Thompson-Robinson,CLE,QB59,2.808823619177458,10,,-14.838473106482775,0.10945164191180544,,
355,369,Brett Rypien,CHI,QB60,2.793257120557929,7,,-14.854039605102304,0.10875190751756865,,
356,370,Michael Gallup,LV,WR137,2.779238624593749,10,,-1.6240994115493366,0.7034549562500931,,
357,371,Foster Moreau,NO,TE66,2.774122738623141,12,,-0.8000135021661929,0.7404986915624034,,
358,372,Chris Conley,SF,WR138,2.771808928746017,9,,-1.6315291073970686,0.7031209817417311,,
359,373,Ben Skowronek,HOU,WR139,2.7707002361754465,14,,-1.6326377999676391,0.7030711445661898,,
361,374,JuJu Smith-Schuster,NE,WR140,2.761885632745381,14,,-1.6414524033977047,0.7026749166576327,,
362,375,Marquez Callaway,PIT,WR141,2.751729853026556,9,,-1.6516081831165295,0.7022184011275032,,
363,376,Mike White,MIA,QB61,2.75004103127824,6,,-14.897255694381993,0.10680928799904263,,
364,377,Darius Slayton,NYG,WR142,2.747477957982103,11,,-1.6558600781609827,0.7020272729055436,,
365,378,Freddie Swain,CHI,WR143,2.7262189940466617,7,,-1.677119042096424,0.7010716547787539,,
366,379,Dax Milne,WAS,WR144,2.718702892704864,14,,-1.6846351434382214,0.7007337962308575,,
367,380,P.J. Walker,SEA,QB62,2.711536566228141,10,,-14.935760159432093,0.10507846212832042,,
369,381,Jalen Nailor,MIN,WR145,2.7051254912172498,6,,-1.6982125449258358,0.7001234743442564,,
370,382,Elijah Higgins,ARI,WR146,2.70490033883723,11,,-1.6984376973058555,0.7001133534514278,,
371,383,Charlie Kolar,BAL,TE67,2.682409105113829,14,,-0.891727135675505,0.7363760442442465,,
374,384,K.J. Osborn,NE,WR147,2.661615967630816,14,,-1.7417220685122694,0.6981676645713323,,
375,385,Shane Zylstra,DET,TE68,2.6554655619752814,5,,-0.9186706788140526,0.7351648968759494,,
377,386,Marcedes Lewis,CHI,TE69,2.6468731127021514,7,,-0.9272631280871826,0.7347786550861868,,
378,387,Trent Sherfield,MIN,WR148,2.6408450439385875,6,,-1.762492992204498,0.6972339844893333,,
379,388,Johnny Mundt,MIN,TE70,2.6344235776768743,6,,-0.9397126631124597,0.7342190322665431,,
380,389,Teagan Quitoriano,HOU,TE71,2.631415867625133,14,,-0.9427203731642009,0.7340838317810303,,
382,390,Jeff Driskel,WAS,QB63,2.6221351995448887,14,,-15.025161526115344,0.10105975421660268,,
385,391,Gerald Everett,CHI,TE72,2.597436976797044,7,,-0.9766992639922898,0.7325564363678702,,
386,392,Trey Palmer,TB,WR149,2.586481679856644,11,,-1.8168563562864417,0.6947902804448779,,
387,393,Dante Pettis,CHI,WR150,2.57845420208157,7,,-1.8248838340615157,0.6944294348600433,,
388,394,Josh Oliver,MIN,TE73,2.5734648397120687,6,,-1.0006714010772653,0.7314788575730684,,
390,395,Tommy Sweeney,CHI,TE74,2.5694308367839893,7,,-1.0047054040053447,0.7312975238856271,,
392,396,Tyron Johnson,DAL,WR151,2.546199527970625,7,,-1.8571385081724605,0.6929795452347673,,
393,397,Ashton Dulin,IND,WR152,2.540679499187881,14,,-1.8626585369552044,0.6927314127490447,,
394,398,Jonathan Mingo,CAR,WR153,2.5306461012092245,11,,-1.872691934933861,0.6922803984375846,,
395,399,Jakeem Grant,CLE,WR154,2.5072730844400724,10,,-1.8960649517030133,0.6912297508815612,,
396,400,Tyler Higbee,LAR,TE75,2.5059137318336813,6,,-1.0682225089556527,0.7284423472629075,,
397,401,Andy Isabella,BUF,WR155,2.4921530136694425,12,,-1.911185022473643,0.6905500840007747,,
398,402,Alec Pierce,IND,WR156,2.467174413529128,14,,-1.9361636226139578,0.6894272633803342,,
399,403,Jalen Guyton,LV,WR157,2.4471396025089502,10,,-1.9561984336341354,0.6885266725220107,,
400,404,Pharaoh Brown,SEA,TE76,2.438121628368248,10,,-1.1360146124210861,0.7253950038871203,,
401,405,Sterling Shepard,TB,WR158,2.4310503528213814,11,,-1.9722876833217042,0.6878034397861833,,
402,406,Brandon Johnson,DEN,WR159,2.41857462605496,14,,-1.9847634100881257,0.6872426396136504,,
403,407,Trenton Irwin,CIN,WR160,2.411162613324213,12,,-1.9921754228188724,0.6869094599844359,,
404,408,Ross Dwelley,ATL,TE77,2.4022244918584046,12,,-1.1719117489309294,0.7237813808313204,,
405,409,Chase Claypool,BUF,WR161,2.396871371278713,12,,-2.0064666648643725,0.6862670500347087,,
406,410,Jamison Crowder,WAS,WR162,2.382421579166131,14,,-2.0209164569769547,0.6856175130528944,,
408,411,MyCole Pruitt,PIT,TE78,2.3659941970409664,9,,-1.2081420437483676,0.7221527818755286,,
409,412,Colby Parkinson,LAR,TE79,2.3632601873706727,6,,-1.2108760534186613,0.7220298845787606,,
410,413,Nelson Agholor,BAL,WR163,2.363111786000476,14,,-2.04022625014261,0.6847495126917434,,
411,414,Michael Mayer,LV,TE80,2.3259968108183253,10,,-1.2481394299710087,0.7203548472530026,,
412,415,Albert Okwuegbunam,PHI,TE81,2.318641271453975,5,,-1.2554949693353592,0.7200242061751855,,
413,416,C.J. Uzomah,PHI,TE82,2.315923771259979,5,,-1.2582124695293548,0.7199020510008871,,
415,417,Mike Gesicki,CIN,TE83,2.303753916531041,12,,-1.2703823242582932,0.7193550001749538,,
416,418,Malik Willis,TEN,QB64,2.2942457596998227,5,,-15.35305096596041,0.08632069669477929,,
417,419,Lucas Krull,DEN,TE84,2.2859182593115963,14,,-1.2882179814777377,0.7185532641452081,,
418,420,Mo Alie-Cox,IND,TE85,2.278584910204192,14,,-1.295551330585142,0.7182236205483521,,
419,421,Hayden Hurst,LAC,TE86,2.2734827982997494,5,,-1.3006534424895846,0.7179942739708047,,
420,422,Harrison Bryant,LV,TE87,2.2692182088913326,10,,-1.3049180318980014,0.7178025751206457,,
421,423,Damiere Byrd,WAS,WR164,2.259182757503221,14,,-2.1441552786398645,0.6800777674536777,,
422,424,Jalen Tolbert,DAL,WR165,2.244269036655707,7,,-2.1590689994873786,0.6794073762707844,,
423,425,Andrew Ogletree,IND,TE88,2.235663243843455,14,,-1.338472996945879,0.7162942357236309,,
424,426,River Cracraft,MIA,WR166,2.204494022552732,6,,-2.1988440135903535,0.6776194375647617,,
426,427,Eric Tomlinson,IND,TE89,2.182690846940109,14,,-1.3914453938492248,0.7139130574661176,,
427,428,Nick Westbrook-Ikhine,TEN,WR167,2.173277145205052,5,,-2.2300608909380335,0.6762161982561199,,
428,429,Josh Reynolds,DEN,WR168,2.1638180703296044,14,,-2.2395199658134812,0.6757910005164234,,
429,430,Tyler Boyd,TEN,WR169,2.15589042511288,5,,-2.2474476110302057,0.6754346425351566,,
430,431,Devin Duvernay,JAX,WR170,2.1452595757694266,12,,-2.258078460373659,0.6749567720064411,,
431,432,Andrei Iosivas,CIN,WR171,2.128782068721192,12,,-2.2745559674218936,0.6742160865963988,,
432,433,Luke Schoonmaker,DAL,TE90,2.1275238717116176,7,,-1.4466123690777164,0.7114332300536156,,
433,434,David Bell,CLE,WR172,2.115041165835266,10,,-2.2882968703078195,0.6735984151089207,,
434,435,David Moore,CAR,WR173,2.1112184760311345,11,,-2.292119560111951,0.6734265802217166,,
435,436,A.T. Perry,NO,WR174,2.101431508039709,12,,-2.301906528103377,0.6729866432592514,,
436,437,C.J. Beathard,JAX,QB65,2.070927097367892,12,,-15.57636962829234,0.0762822318654079,,
437,438,Olamide Zaccheaus,WAS,WR175,2.069498683147349,14,,-2.3338393529957364,0.671551221175682,,
438,439,Cade Otton,TB,TE91,2.0649412677530097,11,,-1.5091949730363243,0.708620060468016,,
439,440,Adam Trautman,DEN,TE92,2.0502679567543938,14,,-1.5238682840349402,0.707960476021056,,
440,441,Josh Whyle,TEN,TE93,2.028646961770636,5,,-1.5454892790186978,0.7069885841269614,,
441,442,Quintin Morris,BUF,TE94,2.0229911724456167,12,,-1.5511450683437173,0.7067343490279836,,
442,443,Tommy Tremble,CAR,TE95,2.0208680024517145,11,,-1.5532682383376195,0.7066389097705208,,
443,444,Quez Watkins,PIT,WR176,2.0157556925457443,9,,-2.3875823435973413,0.6691354037274404,,
444,445,Scott Miller,PIT,WR177,2.004056652727614,9,,-2.3992813834154716,0.6686095166451635,,
445,446,Devin Asiasi,TEN,TE96,2.0005049144472618,5,,-1.5736313263420723,0.7057235624340484,,
446,447,Jelani Woods,IND,TE97,1.993427853488632,14,,-1.580708387300702,0.7054054393233926,,
447,448,Ko Kieft,TB,TE98,1.9873260218118585,11,,-1.5868102189774755,0.7051311540395636,,
448,449,Lawrence Cager,NYG,WR178,1.9748759367057047,11,,-2.4284620994373807,0.6672978054409902,,
449,450,Sam Darnold,MIN,QB66,1.9670217120865967,6,,-15.680275013573636,0.07161154942070372,,
450,451,Isaiah Hodgins,NYG,WR179,1.942807393308713,11,,-2.4605306428343727,0.6658562826338125,,
451,452,Donald Parham,LAC,TE99,1.9013550442440803,5,,-1.6727811965452537,0.7012666465879738,,
452,453,Juwan Johnson,NO,WR180,1.845379271944414,12,,-2.5579587641986716,0.6614767616412788,,
453,454,Kyle Allen,PIT,QB67,1.7938009516623905,9,,-15.853495773997842,0.06382505055366867,,
454,455,Cooper Rush,DAL,QB68,1.6998707125618957,7,,-15.947426013098337,0.05960276392621588,,
455,456,Blaine Gabbert,KC,QB69,1.5242496197245612,6,,-16.123047105935672,0.05170836698986414,,
456,457,Matt Barkley,JAX,QB70,1.4925825247954023,12,,-16.15471420086483,0.05028488981435507,,
457,458,Logan Woodside,CIN,QB71,0.3739299698754587,12,,-17.273366755784775,0.0,,
