team,position,penalty,GP,player_display_name,age,carries,rushing_yards,rushing_tds,rushing_fumbles_lost,rushing_first_downs,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_2pt_conversions,special_teams_tds,rrtd,PPG,oline,qb,rb,wrte,dst
dal,WR,1.0,13,Jalen Tolbert,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6923076923076923,2.769230769230769,20.615384615384617,0.15384615384615385,0.0,36.46153846153846,2.6153846153846154,1.0,0.0,0.0,0.15384615384615385,3.830769230769231,0.2336227308603002,0.91500904159132,0.1695906432748537,0.4058139534883715,1.0
den,WR,1.0,15,Marvin Mims,22.0,0.6,2.0,0.0,0.0,0.13333333333333333,0.0,1.4666666666666666,2.2,25.133333333333333,0.06666666666666667,0.0,33.13333333333333,10.266666666666667,0.6,0.0,0.06666666666666667,0.06666666666666667,3.846666666666667,0.5051302288871349,0.969258589511754,0.1773879142300192,0.0720930232558139,0.1118618618618612
ram,WR,0.8125,16,Tyler Johnson,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.375,3.625,23.0,0.0625,0.0,28.0,8.625,0.9375,0.0,0.0,0.0625,3.8625000000000003,0.5509076558800321,0.8824593128390597,0.7582846003898633,0.38953488372093,0.2695195195195197
clt,TE,1.0,15,Kylen Granson,26.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,2.0,3.3333333333333335,24.533333333333335,0.06666666666666667,0.0,26.8,8.533333333333333,1.2666666666666666,0.0,0.0,0.06666666666666667,3.8666666666666667,0.7316495659037092,0.2314647377938518,0.130604288499025,0.2965116279069768,0.671171171171169
phi,WR,0.8,9,John Ross,29.0,0.1111111111111111,1.7777777777777777,0.0,0.0,0.1111111111111111,0.0,1.2222222222222223,2.2222222222222223,24.88888888888889,0.1111111111111111,0.0,34.888888888888886,4.444444444444445,0.8888888888888888,0.0,0.0,0.1111111111111111,3.944444444444444,0.5240726124704027,0.8553345388788427,0.0,0.3720930232558137,0.3633633633633639
chi,WR,0.9,14,Dante Pettis,29.0,0.14285714285714285,2.642857142857143,0.0,0.0,0.14285714285714285,0.0,1.3571428571428572,2.9285714285714284,17.5,0.21428571428571427,0.0,26.5,4.5,0.6428571428571429,0.0,0.0,0.21428571428571427,3.9785714285714286,0.4175217048145221,0.9204339963833632,0.3684210526315792,0.96860465116279,0.2747747747747748
nyg,WR,0.92,15,Lawrence Cager,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.8666666666666667,18.133333333333333,0.2,0.0,16.066666666666666,12.2,1.2,0.0,0.0,0.2,4.013333333333334,0.0,0.4267631103074141,0.1325536062378169,0.4593023255813953,0.3355855855855862
rav,WR,1.0,15,Rashod Bateman,25.0,0.06666666666666667,1.2,0.0,0.0,0.06666666666666667,0.0,2.1333333333333333,3.7333333333333334,24.466666666666665,0.06666666666666667,0.0,54.06666666666667,3.933333333333333,1.3333333333333333,0.0,0.0,0.06666666666666667,4.033333333333333,0.653512233622731,0.922242314647378,0.680311890838206,0.3395348837209302,0.7312312312312299
sea,TE,1.0,14,Noah Fant,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2857142857142856,3.0714285714285716,29.571428571428573,0.0,0.0,21.285714285714285,12.642857142857142,1.1428571428571428,0.0,0.0,0.0,4.1,0.2091554853985795,0.786618444846293,0.539961013645224,0.3313953488372085,0.5510510510510498
buf,TE,1.0,10,Dawson Knox,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,3.6,18.6,0.2,0.0,25.3,9.6,1.3,0.1,0.0,0.2,4.16,0.5074980268350431,0.9529837251356236,0.6569200779727091,0.3453488372093023,0.5195195195195188
mia,TE,1.0,13,Durham Smythe,29.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6923076923076925,3.3076923076923075,28.153846153846153,0.0,0.0,21.846153846153847,10.692307692307692,1.6923076923076923,0.0,0.0,0.0,4.161538461538462,0.3007103393843731,0.8589511754068717,1.0,0.6627906976744184,0.721471471471471
min,WR,1.0,13,Brandon Powell,29.0,0.38461538461538464,1.3076923076923077,0.0,0.0,0.07692307692307693,0.0,2.230769230769231,3.3846153846153846,24.923076923076923,0.07692307692307693,0.0,25.53846153846154,8.0,1.3846153846153846,0.0,0.0,0.07692307692307693,4.2,0.3938437253354379,0.9258589511754068,0.6179337231968809,0.5162790697674415,0.8295795795795788
chi,WR,0.8272727272727274,22,Freddie Swain,26.0,0.22727272727272727,1.4545454545454546,0.0,0.0,0.09090909090909091,0.0,1.5,2.3636363636363638,22.318181818181817,0.18181818181818182,0.0,20.363636363636363,11.818181818181818,0.8181818181818182,0.0,0.0,0.18181818181818182,4.218181818181819,0.4175217048145221,0.9204339963833632,0.3684210526315792,0.96860465116279,0.2747747747747748
car,WR,1.0,15,Jonathan Mingo,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8666666666666667,5.666666666666667,27.866666666666667,0.0,0.0,61.4,10.333333333333334,1.0,0.0,0.0,0.0,4.220000000000001,0.3417521704814521,0.3001808318264014,0.8421052631578942,0.3825581395348836,0.3671171171171163
nwe,WR,1.0,11,JuJu Smith-Schuster,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6363636363636362,4.2727272727272725,23.636363636363637,0.09090909090909091,0.0,30.727272727272727,8.545454545454545,1.1818181818181819,0.0,0.0,0.09090909090909091,4.2272727272727275,0.4577742699289659,0.8173598553345387,0.2417153996101362,0.1046511627906974,0.561561561561561
was,WR,1.0,7,Jamison Crowder,31.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2857142857142856,2.857142857142857,22.714285714285715,0.14285714285714285,0.0,17.428571428571427,11.428571428571429,1.1428571428571428,0.0,0.0,0.14285714285714285,4.271428571428572,0.5138121546961325,1.0,0.1949317738791425,0.0848837209302324,0.2907907907907914
sdg,WR,1.0,17,Quentin Johnston,23.0,0.17647058823529413,0.5294117647058824,0.0,0.0,0.0,0.0,2.235294117647059,3.9411764705882355,25.352941176470587,0.11764705882352941,0.0,50.64705882352941,8.941176470588236,1.1764705882352942,0.0,0.0,0.11764705882352941,4.411764705882353,0.4640883977900549,0.833634719710669,0.0331384015594542,0.2860465116279065,0.400150150150151
rai,WR,1.0,16,Michael Gallup,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.125,3.5625,26.125,0.125,0.0,39.0,6.5,1.1875,0.0,0.0,0.125,4.425000000000001,0.2991318074191005,0.4792043399638337,0.1559454191033138,0.4767441860465116,0.2860360360360356
det,TE,0.9,8,Shane Zylstra,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.375,1.875,7.5,0.5,0.0,9.75,1.625,0.75,0.0,0.0,0.5,4.4375,1.0,0.8372513562386981,0.5925925925925921,0.5895348837209302,0.4339339339339343
tam,WR,1.0,17,Trey Palmer,23.0,0.17647058823529413,1.2941176470588236,0.0,0.0,0.058823529411764705,0.0,2.2941176470588234,4.0,22.647058823529413,0.17647058823529413,0.058823529411764705,43.294117647058826,6.0588235294117645,1.0,0.0,0.0,0.17647058823529413,4.482352941176471,0.2865035516969221,0.6835443037974682,0.5886939571150096,0.1546511627906976,0.4121621621621623
atl,WR,1.0,14,Darnell Mooney,27.0,0.14285714285714285,0.35714285714285715,0.0,0.0,0.0,0.0,2.2142857142857144,4.357142857142857,29.571428571428573,0.07142857142857142,0.0,45.0,12.928571428571429,1.4285714285714286,0.0,0.0,0.07142857142857142,4.5285714285714285,0.7355958958168909,0.8444846292947557,0.5165692007797271,0.0,0.4752252252252242
pit,WR,0.9238095238095237,21,Quez Watkins,26.0,0.14285714285714285,0.047619047619047616,0.0,0.0,0.0,0.0,2.2857142857142856,3.4285714285714284,23.61904761904762,0.19047619047619047,0.047619047619047616,34.333333333333336,9.142857142857142,1.0,0.0,0.0,0.19047619047619047,4.557142857142857,0.4925019731649569,0.6889692585895117,0.5692007797270953,0.1825581395348834,0.7087087087087065
cle,WR,0.8,14,Jakeem Grant,32.0,0.7142857142857143,4.714285714285714,0.0,0.0,0.2857142857142857,0.0,1.5714285714285714,2.4285714285714284,18.857142857142858,0.2857142857142857,0.14285714285714285,11.428571428571429,14.714285714285714,1.0,0.0,0.14285714285714285,0.2857142857142857,4.571428571428571,0.4530386740331487,0.5045207956600362,0.4756335282651065,0.2209302325581394,0.6771771771771764
cle,WR,1.0,9,David Bell,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,2.5555555555555554,18.555555555555557,0.3333333333333333,0.0,15.777777777777779,8.11111111111111,1.0,0.0,0.0,0.3333333333333333,4.633333333333334,0.4530386740331487,0.5045207956600362,0.4756335282651065,0.2209302325581394,0.6771771771771764
rai,TE,1.0,12,Michael Mayer,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,3.3333333333333335,25.333333333333332,0.16666666666666666,0.0,18.916666666666668,13.666666666666666,1.5833333333333333,0.08333333333333333,0.0,0.16666666666666666,4.658333333333333,0.2991318074191005,0.4792043399638337,0.1559454191033138,0.4767441860465116,0.2860360360360356
clt,WR,1.0,17,Alec Pierce,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8823529411764706,3.823529411764706,30.235294117647058,0.11764705882352941,0.0,57.470588235294116,5.705882352941177,1.411764705882353,0.0,0.0,0.11764705882352941,4.670588235294118,0.7316495659037092,0.2314647377938518,0.130604288499025,0.2965116279069768,0.671171171171169
min,WR,0.9285714285714286,7,Jalen Nailor,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7142857142857142,2.7142857142857144,29.714285714285715,0.14285714285714285,0.0,29.285714285714285,12.571428571428571,1.1428571428571428,0.0,0.0,0.14285714285714285,4.685714285714286,0.3938437253354379,0.9258589511754068,0.6179337231968809,0.5162790697674415,0.8295795795795788
det,WR,1.0,17,Kalif Raymond,30.0,0.4117647058823529,4.411764705882353,0.0,0.0,0.11764705882352941,0.0,2.0588235294117645,2.588235294117647,28.764705882352942,0.058823529411764705,0.0,22.823529411764707,12.588235294117647,1.1764705882352942,0.0,0.0,0.058823529411764705,4.700000000000001,1.0,0.8372513562386981,0.5925925925925921,0.5895348837209302,0.4339339339339343
htx,TE,1.0,9,Brevin Jordan,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8888888888888888,2.3333333333333335,24.333333333333332,0.2222222222222222,0.0,12.777777777777779,13.777777777777779,1.4444444444444444,0.0,0.0,0.2222222222222222,4.711111111111111,0.0276243093922654,0.7902350813743217,0.2241715399610138,0.8093023255813949,0.4684684684684672
cin,WR,1.0,9,Andrei Iosivas,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,2.7777777777777777,12.88888888888889,0.4444444444444444,0.0,23.88888888888889,3.888888888888889,1.2222222222222223,0.0,0.0,0.4444444444444444,4.788888888888889,0.4293606945540653,0.6962025316455696,0.1033138401559456,0.4302325581395343,0.2687687687687692
rai,WR,1.0,13,Tre Tucker,23.0,0.7692307692307693,5.923076923076923,0.0,0.0,0.3076923076923077,0.0,1.4615384615384615,2.6153846153846154,25.46153846153846,0.15384615384615385,0.0,48.0,2.1538461538461537,0.9230769230769231,0.0,0.0,0.15384615384615385,4.792307692307692,0.2991318074191005,0.4792043399638337,0.1559454191033138,0.4767441860465116,0.2860360360360356
jax,WR,0.93,20,Devin Duvernay,27.0,0.8,4.95,0.05,0.0,0.35,0.0,2.05,2.9,21.25,0.15,0.0,25.9,8.8,0.95,0.0,0.05,0.2,4.845,0.209944751381216,0.72875226039783,0.0740740740740744,0.3372093023255806,0.5683183183183171
rav,WR,1.0,16,Nelson Agholor,31.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1875,2.8125,23.8125,0.25,0.0,26.125,8.8125,1.1875,0.0,0.0,0.25,4.975,0.653512233622731,0.922242314647378,0.680311890838206,0.3395348837209302,0.7312312312312299
clt,WR,0.9,7,Ashton Dulin,27.0,0.2857142857142857,1.1428571428571428,0.0,0.0,0.14285714285714285,0.0,2.142857142857143,3.142857142857143,29.571428571428573,0.14285714285714285,0.0,36.0,5.0,1.7142857142857142,0.0,0.0,0.14285714285714285,5.0,0.7316495659037092,0.2314647377938518,0.130604288499025,0.2965116279069768,0.671171171171169
atl,WR,1.0,17,Rondale Moore,24.0,1.6470588235294117,10.470588235294118,0.058823529411764705,0.0,0.29411764705882354,0.0,2.3529411764705883,3.6470588235294117,20.705882352941178,0.058823529411764705,0.0,18.941176470588236,12.705882352941176,1.0,0.0,0.0,0.11764705882352941,5.0,0.7355958958168909,0.8444846292947557,0.5165692007797271,0.0,0.4752252252252242
cin,WR,1.0,10,Trenton Irwin,29.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.2,31.6,0.1,0.0,33.7,11.0,1.5,0.0,0.0,0.1,5.01,0.4293606945540653,0.6962025316455696,0.1033138401559456,0.4302325581395343,0.2687687687687692
kan,WR,1.0,15,Justin Watson,29.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,3.533333333333333,30.666666666666668,0.2,0.06666666666666667,61.86666666666667,3.1333333333333333,1.4,0.0,0.0,0.2,5.033333333333334,0.5185477505919498,0.9240506329113922,0.3879142300194931,0.5546511627906976,0.2740240240240252
cin,TE,1.0,12,Tanner Hudson,30.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,4.166666666666667,29.333333333333332,0.08333333333333333,0.0,22.416666666666668,12.333333333333334,1.75,0.0,0.0,0.08333333333333333,5.058333333333334,0.4293606945540653,0.6962025316455696,0.1033138401559456,0.4302325581395343,0.2687687687687692
sdg,TE,1.0,13,Donald Parham,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.076923076923077,3.1538461538461537,21.923076923076923,0.3076923076923077,0.0,23.53846153846154,9.692307692307692,1.6923076923076923,0.0,0.0,0.3076923076923077,5.076923076923077,0.4640883977900549,0.833634719710669,0.0331384015594542,0.2860465116279065,0.400150150150151
oti,TE,1.0,17,Chigoziem Okonkwo,25.0,0.11764705882352941,0.35294117647058826,0.0,0.0,0.058823529411764705,0.0,3.176470588235294,4.529411764705882,31.058823529411764,0.058823529411764705,0.0,30.88235294117647,15.294117647058824,1.4705882352941178,0.0,0.0,0.058823529411764705,5.08235294117647,0.5406471981057615,0.4394213381555154,0.5614035087719298,0.2116279069767439,0.0
clt,TE,0.9,12,Jelani Woods,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,3.3333333333333335,26.0,0.25,0.0,33.166666666666664,10.0,1.3333333333333333,0.0,0.0,0.25,5.141666666666667,0.7316495659037092,0.2314647377938518,0.130604288499025,0.2965116279069768,0.671171171171169
gnb,TE,1.0,11,Luke Musgrave,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.090909090909091,4.181818181818182,32.0,0.09090909090909091,0.0,31.272727272727273,15.363636363636363,1.2727272727272727,0.0,0.0,0.09090909090909091,5.290909090909091,0.5161799526440412,0.7992766726943941,0.2962962962962963,0.3186046511627909,0.6021021021021014
oti,WR,1.0,13,Nick Westbrook-Ikhine,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1538461538461537,3.4615384615384617,28.46153846153846,0.23076923076923078,0.0,42.46153846153846,8.23076923076923,1.3846153846153846,0.07692307692307693,0.0,0.23076923076923078,5.3076923076923075,0.5406471981057615,0.4394213381555154,0.5614035087719298,0.2116279069767439,0.0
htx,WR,1.0,13,Robert Woods,32.0,0.07692307692307693,0.5384615384615384,0.0,0.0,0.0,0.0,3.076923076923077,5.769230769230769,32.76923076923077,0.07692307692307693,0.0,56.30769230769231,9.692307692307692,2.0,0.0,0.0,0.07692307692307693,5.3307692307692305,0.0276243093922654,0.7902350813743217,0.2241715399610138,0.8093023255813949,0.4684684684684672
pit,TE,1.0,11,Pat Freiermuth,26.0,0.0,0.0,0.0,0.0,0.0,0.0,2.909090909090909,4.2727272727272725,28.0,0.18181818181818182,0.0,28.272727272727273,13.181818181818182,1.5454545454545454,0.09090909090909091,0.0,0.18181818181818182,5.345454545454546,0.4925019731649569,0.6889692585895117,0.5692007797270953,0.1825581395348834,0.7087087087087065
nyj,TE,1.0,17,Tyler Conklin,29.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,3.588235294117647,5.117647058823529,36.529411764705884,0.0,0.0,35.0,14.470588235294118,1.588235294117647,0.0,0.0,0.0,5.447058823529412,0.5564325177584846,0.0,0.3099415204678362,0.4639534883720926,0.963213213213212
was,TE,1.0,7,Zach Ertz,34.0,0.0,0.0,0.0,0.0,0.0,0.0,3.857142857142857,6.142857142857143,26.714285714285715,0.14285714285714285,0.0,47.42857142857143,6.571428571428571,1.1428571428571428,0.0,0.0,0.14285714285714285,5.457142857142857,0.5138121546961325,1.0,0.1949317738791425,0.0848837209302324,0.2907907907907914
ram,TE,1.0,15,Tyler Higbee,31.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1333333333333333,4.666666666666667,33.0,0.13333333333333333,0.0,27.066666666666666,16.4,1.7333333333333334,0.0,0.0,0.13333333333333333,5.666666666666667,0.5509076558800321,0.8824593128390597,0.7582846003898633,0.38953488372093,0.2695195195195197
tam,TE,1.0,16,Cade Otton,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9375,4.1875,28.4375,0.25,0.0625,28.25,13.9375,1.375,0.0625,0.0,0.25,5.6875,0.2865035516969221,0.6835443037974682,0.5886939571150096,0.1546511627906976,0.4121621621621623
det,WR,1.0,12,Jameson Williams,23.0,0.25,2.4166666666666665,0.08333333333333333,0.0,0.08333333333333333,0.0,2.0,3.5,29.5,0.16666666666666666,0.0,55.416666666666664,8.75,1.1666666666666667,0.0,0.0,0.25,5.691666666666666,1.0,0.8372513562386981,0.5925925925925921,0.5895348837209302,0.4339339339339343
chi,TE,1.0,15,Gerald Everett,30.0,0.2,0.6666666666666666,0.0,0.0,0.0,0.0,3.4,4.666666666666667,27.4,0.2,0.0,18.8,18.333333333333332,1.6666666666666667,0.0,0.0,0.2,5.706666666666668,0.4175217048145221,0.9204339963833632,0.3684210526315792,0.96860465116279,0.2747747747747748
crd,WR,1.0,9,Greg Dortch,26.0,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,2.6666666666666665,4.555555555555555,31.11111111111111,0.2222222222222222,0.0,42.55555555555556,16.88888888888889,1.5555555555555556,0.0,0.0,0.2222222222222222,5.833333333333333,0.0994475138121551,0.5678119349005424,0.9337231968810916,0.545348837209302,0.1283783783783763
buf,WR,1.0,16,Khalil Shakir,24.0,0.0625,0.625,0.0,0.0,0.0625,0.0,2.4375,2.8125,38.1875,0.125,0.0,25.125,17.625,1.625,0.0,0.0,0.125,5.85,0.5074980268350431,0.9529837251356236,0.6569200779727091,0.3453488372093023,0.5195195195195188
was,WR,1.0,17,Jahan Dotson,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8823529411764706,4.882352941176471,30.470588235294116,0.23529411764705882,0.0,45.1764705882353,6.764705882352941,1.588235294117647,0.0,0.0,0.23529411764705882,5.9,0.5138121546961325,1.0,0.1949317738791425,0.0848837209302324,0.2907907907907914
nwe,WR,1.0,14,Demario Douglas,24.0,0.5714285714285714,2.9285714285714284,0.0,0.0,0.14285714285714285,0.0,3.5,5.642857142857143,40.07142857142857,0.0,0.07142857142857142,46.285714285714285,24.0,1.8571428571428572,0.0,0.0,0.0,5.907142857142857,0.4577742699289659,0.8173598553345387,0.2417153996101362,0.1046511627906974,0.561561561561561
nor,WR,1.0,13,Juwan Johnson,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8461538461538463,4.538461538461538,28.307692307692307,0.3076923076923077,0.0,34.15384615384615,11.153846153846153,1.7692307692307692,0.0,0.0,0.3076923076923077,6.1000000000000005,0.348066298342542,0.6835443037974682,0.1559454191033138,0.1802325581395347,0.5315315315315301
den,TE,0.9166666666666666,12,Greg Dulcich,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.916666666666667,36.333333333333336,0.16666666666666666,0.0,53.916666666666664,13.333333333333334,1.6666666666666667,0.0,0.0,0.16666666666666666,6.133333333333334,0.5051302288871349,0.969258589511754,0.1773879142300192,0.0720930232558139,0.1118618618618612
den,WR,1.0,10,Brandon Johnson,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,3.0,28.4,0.4,0.0,32.8,8.9,1.2,0.1,0.0,0.4,6.19,0.5051302288871349,0.969258589511754,0.1773879142300192,0.0720930232558139,0.1118618618618612
gnb,TE,1.0,10,Tucker Kraft,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,4.0,35.5,0.2,0.0,15.6,23.2,1.8,0.0,0.0,0.2,6.3,0.5161799526440412,0.7992766726943941,0.2962962962962963,0.3186046511627909,0.6021021021021014
ram,WR,1.0,14,Tutu Atwell,25.0,0.35714285714285715,2.2142857142857144,0.0,0.0,0.14285714285714285,0.0,2.7857142857142856,4.785714285714286,34.5,0.21428571428571427,0.0,54.785714285714285,7.428571428571429,1.8571428571428572,0.07142857142857142,0.0,0.21428571428571427,6.35,0.5509076558800321,0.8824593128390597,0.7582846003898633,0.38953488372093,0.2695195195195197
nwe,WR,1.0,15,K.J. Osborn,27.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,5.0,36.0,0.2,0.0,43.93333333333333,12.333333333333334,1.8666666666666667,0.0,0.0,0.2,6.4,0.4577742699289659,0.8173598553345387,0.2417153996101362,0.1046511627906974,0.561561561561561
cle,WR,1.0,16,Elijah Moore,24.0,0.5625,0.6875,0.0,0.0625,0.125,0.0,3.6875,6.5,40.0,0.125,0.0625,72.1875,11.9375,1.8125,0.0,0.0,0.125,6.4125,0.4530386740331487,0.5045207956600362,0.4756335282651065,0.2209302325581394,0.6771771771771764
atl,TE,1.0,17,Kyle Pitts,24.0,0.058823529411764705,-0.23529411764705882,0.0,0.0,0.0,0.0,3.1176470588235294,5.294117647058823,39.23529411764706,0.17647058823529413,0.0,60.529411764705884,7.882352941176471,2.0588235294117645,0.0,0.0,0.17647058823529413,6.517647058823529,0.7355958958168909,0.8444846292947557,0.5165692007797271,0.0,0.4752252252252242
mia,TE,1.0,15,Jonnu Smith,29.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,4.666666666666667,38.8,0.2,0.06666666666666667,30.533333333333335,23.8,1.7333333333333334,0.0,0.0,0.2,6.613333333333333,0.3007103393843731,0.8589511754068717,1.0,0.6627906976744184,0.721471471471471
rav,TE,1.0,13,Isaiah Likely,24.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3076923076923075,3.076923076923077,31.615384615384617,0.38461538461538464,0.0,19.153846153846153,16.615384615384617,1.1538461538461537,0.0,0.0,0.38461538461538464,6.623076923076923,0.653512233622731,0.922242314647378,0.680311890838206,0.3395348837209302,0.7312312312312299
gnb,WR,1.0,15,Dontayvion Wicks,23.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,2.6,3.8666666666666667,38.733333333333334,0.26666666666666666,0.06666666666666667,39.4,14.066666666666666,1.9333333333333333,0.0,0.0,0.26666666666666666,6.6466666666666665,0.5161799526440412,0.7992766726943941,0.2962962962962963,0.3186046511627909,0.6021021021021014
oti,WR,1.0,17,Tyler Boyd,30.0,0.11764705882352941,0.6470588235294118,0.0,0.0,0.058823529411764705,0.0,3.9411764705882355,5.764705882352941,39.23529411764706,0.11764705882352941,0.0,37.0,16.41176470588235,1.6470588235294117,0.0,0.0,0.11764705882352941,6.6647058823529415,0.5406471981057615,0.4394213381555154,0.5614035087719298,0.2116279069767439,0.0
crd,WR,1.0,9,Zay Jones,29.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7777777777777777,7.111111111111111,35.666666666666664,0.2222222222222222,0.0,96.77777777777777,5.666666666666667,1.5555555555555556,0.0,0.0,0.2222222222222222,6.788888888888888,0.0994475138121551,0.5678119349005424,0.9337231968810916,0.545348837209302,0.1283783783783763
