Unnamed: 0,team,oline,qb,rb,wrte,dst,season
11,atl,0.4684497423312467,0.5056680819435947,0.0969611180176663,0.5056680819435946,0.061259011105288,2013
33,buf,0.2677624001501869,0.1992109990815053,0.2937174717032747,0.1992109990815054,0.3858597913659189,2013
44,car,0.5443854934267832,0.4542814841119121,0.4469461758067242,0.4542814841119123,0.6058648862622624,2013
55,chi,0.6365931911856485,0.614259817614496,0.307914222891333,0.6142598176144964,0.0693298569891235,2013
66,cin,0.5009936356579051,0.4880521536214937,0.2357774819009172,0.4880521536214938,0.5634716725514155,2013
77,cle,0.2243705423813091,0.2505358006541133,0.0380261786056938,0.2505358006541133,0.2968572920579423,2013
143,clt,0.5335375289845635,0.5034844150395931,0.2907736204073892,0.5034844150395932,0.3641057844417635,2013
0,crd,0.3925139912357107,0.3988486342968538,0.1482345404121569,0.3988486342968539,0.472820107621047,2013
88,dal,0.647441155627868,0.6434114630784538,0.2653558249743321,0.643411463078454,0.1146643451037362,2013
99,den,1.0,1.0,0.3807570530585465,1.0,0.3068877402514437,2013
110,det,0.4738737245523564,0.4710083492536998,0.2005582098471077,0.4710083492537,0.3481370442651942,2013
121,gnb,0.6311692089645388,0.5820413501509285,0.3739405159953662,0.5820413501509287,0.1401246560762498,2013
132,htx,0.1647067379491023,0.1649610045573041,0.0824852411971996,0.1649610045573041,0.2673857834992867,2013
154,jax,0.1050429335168952,0.129437128977454,0.0,0.1294371289774541,0.1617771078428698,2013
165,kan,0.4359058490045884,0.3722503877426272,0.3412117958960247,0.3722503877426273,0.4976665095034911,2013
209,mia,0.3111542579190649,0.3158132957079812,0.123494748675676,0.3158132957079813,0.4081776438454363,2013
220,min,0.4792977067734664,0.4127336315429624,0.3640500608835407,0.4127336315429624,0.127325800918279,2013
242,nor,0.7071049600600746,0.7382775548585496,0.1973312205380931,0.7382775548585498,0.4311016302969677,2013
231,nwe,0.6040492978589901,0.5556067583305357,0.3625391270670821,0.555606758330536,0.4195610641489042,2013
253,nyg,0.186402666833541,0.2061164436987447,0.040860594638821,0.2061164436987448,0.4369326961976834,2013
264,nyj,0.2243705423813091,0.1635398541622577,0.2586742655096307,0.1635398541622577,0.327279331275802,2013
330,oti,0.4684497423312467,0.4211204573671315,0.3113995185104448,0.4211204573671316,0.3068877402514437,2013
275,phi,0.6148972623012096,0.5275358292351331,0.4651145211644339,0.5275358292351333,0.3587508002965983,2013
286,pit,0.4684497423312467,0.485954655795061,0.146960341445889,0.4859546557950612,0.2820084094621267,2013
176,rai,0.2894583290346261,0.2466975235265075,0.2360352739992544,0.2466975235265076,0.1487363732687914,2013
198,ram,0.3545461156879425,0.3136241638566738,0.2545630913951764,0.3136241638566738,0.3324488330907759,2013
22,rav,0.2406424890446382,0.2583881619137881,0.0651787258939948,0.258388161913788,0.4487202651701034,2013
187,sdg,0.7288008889445138,0.6895517759629894,0.3836725839858982,0.6895517759629897,0.234088439472927,2013
308,sea,0.6148972623012096,0.5126965203215196,0.5027515060447805,0.5126965203215197,0.7325022878693934,2013
297,sfo,0.5281135467634538,0.4219529693574035,0.4818725719771027,0.4219529693574037,0.5498531394544564,2013
319,tam,0.2297945246024189,0.1994132658364484,0.1833779261524633,0.1994132658364486,0.229420438660591,2013
341,was,0.2840343468135162,0.2467112833718658,0.2203108697528875,0.2467112833718659,0.1574134696366432,2013
12,atl,0.5690381112918131,0.5896046524792713,0.1750361975775151,0.5896046524792713,0.1264796595925867,2014
34,buf,0.3117895489929705,0.3145655385815455,0.1284970929027881,0.3145655385815455,0.589367039829723,2014
45,car,0.4243357949987141,0.3711375033747229,0.3105666689239122,0.371137503374723,0.2886737711073501,2014
56,chi,0.3653829994718961,0.3745512135137392,0.1313805858983433,0.3745512135137394,0.0732312513614706,2014
67,cin,0.4511325202381769,0.3826236744486431,0.3589469303648594,0.3826236744486431,0.3756810097404752,2014
78,cle,0.2367587183224749,0.2218422315427675,0.1466360190051338,0.2218422315427675,0.3974538030392842,2014
144,clt,0.633350251866524,0.6519895844547778,0.2028395165463567,0.6519895844547783,0.4029846100219318,2014
1,crd,0.2796334787056153,0.3036497289362665,0.0631676875153512,0.3036497289362667,0.4723874751169139,2014
89,dal,0.7994899483511929,0.6907164071374681,0.5851951264302198,0.6907164071374683,0.318444141359659,2014
100,den,0.7030217374891269,0.6952749990957441,0.2945875346277467,0.6952749990957443,0.3756810097404752,2014
111,det,0.3814610346155739,0.3989256203205066,0.116067306375349,0.3989256203205065,0.5094565742263326,2014
122,gnb,0.8745207790216886,0.8267582506615556,0.4571872628842576,0.8267582506615558,0.3134159820270444,2014
133,htx,0.3707423445197888,0.3080380277994629,0.3155807180851877,0.3080380277994629,0.5158079182102153,2014
155,jax,0.092056402029376,0.0811123606290998,0.0850011923621268,0.0811123606290999,0.2838021091245042,2014
166,kan,0.4993666256692101,0.4316976023982782,0.3740033863248718,0.4316976023982784,0.4663735726900171,2014
210,mia,0.5315226959565652,0.4904392691484488,0.3180319231054789,0.4904392691484489,0.2410220425101291,2014
221,min,0.3439456192803259,0.3052301868373765,0.2451895812653944,0.3052301868373766,0.318444141359659,2014
243,nor,0.6976623924412343,0.6907610187194597,0.2905338224532135,0.6907610187194599,0.1057249004496513,2014
232,nwe,0.7512558429201598,0.7251796927478844,0.3582629785488997,0.7251796927478846,0.4254776217357516,2014
254,nyg,0.4993666256692101,0.5041036223650395,0.1903597749815573,0.5041036223650395,0.293570481950127,2014
265,nyj,0.2849928237535079,0.2084036761859269,0.3202430788197688,0.2084036761859271,0.2225815176120386,2014
331,oti,0.1349311624125164,0.1445677200307381,0.0480794449580778,0.1445677200307383,0.160470333201204,2014
276,phi,0.5154446608128876,0.4902968030680398,0.2718856567662868,0.4902968030680397,0.354440239928097,2014
287,pit,0.6601469771059866,0.6629646921968793,0.2525159894891025,0.6629646921968795,0.1955216093295516,2014
177,rai,0.1134937822209463,0.1346315554513278,0.0112704317725881,0.134631555451328,0.1822454699064177,2014
199,ram,0.295711513849293,0.2802970550270416,0.1689047497399388,0.2802970550270416,0.4604042159099686,2014
23,rav,0.6065535266270611,0.5500166699244917,0.3839610610968368,0.5500166699244919,0.4029846100219318,2014
188,sdg,0.4672105553818545,0.4888165429287231,0.1361172346220631,0.4888165429287233,0.293570481950127,2014
309,sea,0.6065535266270611,0.4620957779566056,0.6069550900590708,0.4620957779566058,0.5754526380587572,2014
298,sfo,0.3225082390887556,0.2522631582925329,0.3175198808257614,0.2522631582925329,0.3440081554693528,2014
320,tam,0.2260400282266899,0.2318789391033068,0.0901748177230337,0.2318789391033066,0.1910780551346175,2014
342,was,0.3117895489929705,0.3123343081578568,0.134156169495223,0.3123343081578568,0.1778559269185824,2014
13,atl,0.4487878067797241,0.458788778605795,0.1589867833737454,0.4587887786057951,0.2689591136686503,2015
35,buf,0.507600429219352,0.4071396913331122,0.4601069348110634,0.4071396913331123,0.3329785826967804,2015
46,car,0.7481975210178301,0.6410523807912683,0.562788783836915,0.6410523807912685,0.5396973092534398,2015
57,chi,0.4701742149395888,0.4330072963205401,0.2862391316751532,0.4330072963205403,0.2361722913822789,2015
68,cin,0.6733450924583032,0.635698556337362,0.3598482713351094,0.6356985563373623,0.5462712451311547,2015
79,cle,0.2456169292610092,0.2536939650475871,0.0914737839601355,0.2536939650475872,0.1267887885046352,2015
145,clt,0.2883897455807387,0.2987235283618557,0.1009905547291116,0.2987235283618559,0.2500917428776764,2015
2,crd,0.7321577148979314,0.7088397271465623,0.3444625070330803,0.7088397271465625,0.4129687387416909,2015
90,dal,0.267003337420874,0.2387479732905948,0.191244044277701,0.2387479732905948,0.2930699302884827,2015
101,den,0.3097761537406034,0.306237154120334,0.1437964180003534,0.3062371541203342,0.5869531988459029,2015
112,det,0.4969072251394196,0.5242721833159469,0.1320920870965639,0.5242721833159469,0.1822984636694827,2015
123,gnb,0.4434412047397579,0.4024000407180376,0.2865400390176654,0.4024000407180377,0.4129687387416909,2015
134,htx,0.3044295517006372,0.2960728934691532,0.1541103897272924,0.2960728934691533,0.5013854205162085,2015
156,jax,0.4541344088196902,0.4668691315541761,0.1539582331687179,0.4668691315541762,0.2179045925427538,2015
167,kan,0.5289868373792165,0.4509590516617194,0.4108304517250417,0.4509590516617195,0.4951787993891523,2015
211,mia,0.2776965415008062,0.2873247483215426,0.0989699679298847,0.2873247483215427,0.2689591136686503,2015
222,min,0.4808674190195211,0.3780070948474128,0.4566676596958951,0.378007094847413,0.390906189457198,2015
244,nor,0.6091858679787093,0.6416823530225366,0.1590834631420031,0.6416823530225368,0.0,2015
233,nwe,0.7161179087780328,0.7438636912921974,0.2092340973895323,0.7438636912921976,0.4829097718719237,2015
255,nyg,0.5503732455390812,0.5546943580175723,0.2095889702791369,0.5546943580175725,0.1606247600802777,2015
266,nyj,0.507600429219352,0.4819772098720846,0.2702963061536924,0.4819772098720844,0.5396973092534398,2015
332,oti,0.267003337420874,0.2685682208473061,0.1156108585981114,0.2685682208473062,0.2133877118902224,2015
277,phi,0.3311625619004681,0.3280499973021208,0.1503351321007803,0.3280499973021208,0.2454304713646233,2015
288,pit,0.5877994598188446,0.5888777248987169,0.2311493085981307,0.5888777248987169,0.3854785792639715,2015
178,rai,0.4220547965798932,0.430105666751559,0.1544074790040599,0.4301056667515591,0.2785310323860547,2015
200,ram,0.1547246945815842,0.1102745408451499,0.1923124555750261,0.11027454084515,0.4951787993891523,2015
24,rav,0.3311625619004681,0.3526501518280396,0.087941684445224,0.3526501518280396,0.2500917428776764,2015
189,sdg,0.4167081945399269,0.4538958653806526,0.0786026511297834,0.4538958653806526,0.2407907614712304,2015
310,sea,0.6786916944982696,0.5918792664446504,0.4864529450407709,0.5918792664446504,0.5529020876708366,2015
299,sfo,0.1493780925416181,0.1488925681309809,0.0788997602312597,0.148892568130981,0.222441196441417,2015
321,tam,0.4541344088196902,0.4027700801565071,0.316532854557277,0.4027700801565073,0.1393612876952839,2015
343,was,0.507600429219352,0.5092992486933059,0.200999334980651,0.5092992486933061,0.2547749043599273,2015
14,atl,0.9492318438601935,0.9168780504293724,0.4447266600928537,0.9168780504293724,0.1822984636694825,2016
36,buf,0.560264155084322,0.4201907870011948,0.5793414081280013,0.4201907870011949,0.2517346665373283,2016
47,car,0.3913702902211147,0.3650939373544546,0.2305383927766308,0.3650939373544546,0.3460249328730997,2016
58,chi,0.2275944212628531,0.2282395065435513,0.1039017860018556,0.2282395065435513,0.1992311925602424,2016
69,cin,0.4220782656507889,0.4063079836309957,0.2148335030055975,0.4063079836309958,0.371193467872015,2016
80,cle,0.2020044417381247,0.1844024462190339,0.1410638381572783,0.184402446219034,0.0973545438434484,2016
146,clt,0.6114441141337791,0.6062179395497496,0.2555642062310218,0.60621793954975,0.2207836454703364,2016
3,crd,0.5039662001299196,0.4927806104861684,0.2323831737803361,0.4927806104861685,0.3971092062652133,2016
91,dal,0.7189220281376384,0.6078517519714368,0.5623128421271817,0.607851751971437,0.3460249328730997,2016
102,den,0.2531844007875815,0.2612731042852566,0.0941405892536306,0.2612731042852567,0.566064586047514,2016
113,det,0.5295561796546479,0.5554703261680722,0.1474050738041561,0.5554703261680725,0.1865068092699449,2016
124,gnb,0.7291580199475297,0.7104117095608209,0.3317985135219829,0.7104117095608213,0.1697696825773524,2016
135,htx,0.2020044417381247,0.1718261236461734,0.1729612038149786,0.1718261236461735,0.4402950903680216,2016
157,jax,0.2992463639320926,0.2950788772297688,0.1416385372796699,0.2950788772297688,0.3024210552567555,2016
168,kan,0.4374322533656259,0.4148172973796012,0.2376645156878328,0.4148172973796015,0.4402950903680216,2016
212,mia,0.3913702902211147,0.3571025191995044,0.2508070512445768,0.3571025191995046,0.3167268069814831,2016
223,min,0.3197183475518753,0.3520541303259403,0.0563496425720606,0.3520541303259406,0.4292872298509587,2016
245,nor,0.7905739708068776,0.7978693599526505,0.2876322509500281,0.797869359952651,0.0973545438434484,2016
234,nwe,0.6984500445178553,0.6691752077708388,0.3475603572808852,0.669175207770839,0.6061182067723832,2016
256,nyg,0.2275944212628531,0.2475305285747945,0.0549739074366857,0.2475305285747945,0.6061182067723832,2016
267,nyj,0.2327124171677987,0.213293944143359,0.1566126657068819,0.2132939441433589,0.2562349931076161,2016
333,oti,0.5244381837497022,0.4497806506975416,0.4006617192857,0.4497806506975415,0.3560065809178437,2016
278,phi,0.4118422738408974,0.3800183179264133,0.2519032555056115,0.3800183179264133,0.3918632428435969,2016
289,pit,0.5705001468942136,0.5553124004674896,0.266240851481278,0.5553124004674899,0.3661019552470037,2016
179,rai,0.544910167369485,0.5117865782758195,0.3026135094022152,0.5117865782758197,0.274444933768704,2016
201,ram,0.0433465686848087,0.058578659163849,0.0012545794466552,0.0585786591638491,0.3510017716361716,2016
25,rav,0.3350723352667123,0.3529468573908736,0.0984986275077241,0.3529468573908736,0.4627645254323844,2016
190,sdg,0.534674175559594,0.5438663462525417,0.1916406875662881,0.5438663462525422,0.2427944973059377,2016
311,sea,0.4374322533656259,0.4412752871430252,0.1705590348000543,0.4412752871430254,0.503662235482867,2016
300,sfo,0.2583023966925273,0.2002484616134445,0.2637219821058152,0.2002484616134444,0.1370291207786014,2016
322,tam,0.3811342984112233,0.3794951711038383,0.1644036917247928,0.3794951711038385,0.3167268069814831,2016
344,was,0.62168010594367,0.6288662641488751,0.2277299983866297,0.6288662641488751,0.2251481060390563,2016
15,atl,0.597771689789632,0.5646504651591908,0.3214428275446572,0.564650465159191,0.2895073848015073,2017
37,buf,0.3283290962953578,0.2565498185093634,0.3234851239005374,0.2565498185093635,0.259868260089969,2017
48,car,0.5482822338417045,0.4531256699210642,0.4611494498508746,0.4531256699210642,0.3463932175067443,2017
59,chi,0.1908583853288911,0.1522748689519876,0.1903078350705521,0.1522748689519876,0.3790027346583513,2017
70,cin,0.2678419834701123,0.2657335184217914,0.1252264052036381,0.2657335184217914,0.294537386685864,2017
81,cle,0.1358701009423045,0.123146090549344,0.10512717964506,0.123146090549344,0.2123550950338241,2017
147,clt,0.2458466697154777,0.213180957269645,0.1948916015322842,0.2131809572696451,0.1848576111687038,2017
4,crd,0.2403478412768189,0.2550894130428208,0.0726930495636858,0.2550894130428208,0.3679978998412421,2017
92,dal,0.5757763760349975,0.4748692347322385,0.4855312123632901,0.4748692347322388,0.3252980107206717,2017
103,den,0.2073548706448671,0.1826451792499153,0.1609975432953304,0.1826451792499153,0.3200997895786512,2017
114,det,0.5427834054030457,0.5798694441030665,0.1237828186368101,0.5798694441030667,0.3200997895786512,2017
125,gnb,0.4493033219458484,0.4031172586248699,0.3016778190024067,0.4031172586248702,0.1536315794383735,2017
136,htx,0.3613220669273097,0.3193802004050954,0.259564272331895,0.3193802004050955,0.1669068657388372,2017
158,jax,0.4657998072618242,0.3950139133908549,0.3699483781938322,0.395013913390855,0.6611616306449262,2017
169,kan,0.6802541163695123,0.640718696094355,0.3671008378894847,0.640718696094355,0.284503835543399,2017
213,mia,0.2128536990835258,0.2257422771194165,0.0675962478707795,0.2257422771194165,0.2216825213744095,2017
224,min,0.5812752044736561,0.5294662320304171,0.3629626866153944,0.5294662320304171,0.5786073539242911,2017
246,nor,0.7902306851426854,0.7300038621883709,0.4587667277831042,0.7300038621883713,0.3357841131367913,2017
235,nwe,0.9002072539158591,0.8611458961416936,0.4442709148689808,0.8611458961416938,0.4186691243775207,2017
257,nyg,0.1358701009423045,0.1407737318272937,0.0604181388051794,0.1407737318272937,0.2501849451996388,2017
268,nyj,0.289837297224747,0.2616024799710277,0.199327997048067,0.2616024799710278,0.259868260089969,2017
334,oti,0.4108115228752376,0.3604882854447494,0.2984557688796008,0.3604882854447493,0.3046785020985978,2017
279,phi,0.6802541163695123,0.6039497068525177,0.4603581384967295,0.6039497068525179,0.4977890741148096,2017
290,pit,0.6912517732468296,0.6850945381299194,0.2863622662760317,0.6850945381299196,0.3790027346583513,2017
180,rai,0.3943150375592616,0.3868047029695337,0.1839913383682338,0.3868047029695335,0.1803423226025261,2017
202,ram,0.7462400576334164,0.6836764502424975,0.449019032711413,0.6836764502424977,0.3845579102015839,2017
26,rav,0.4767974641391416,0.4091184133748136,0.3659871046160624,0.4091184133748138,0.4726093180576169,2017
191,sdg,0.4987927778937763,0.5092790669429912,0.1755733569313315,0.5092790669429912,0.4914188958087975,2017
312,sea,0.4053126944365789,0.3917165710934911,0.2033453652764615,0.3917165710934913,0.3734829405625817,2017
301,sfo,0.4438044935071898,0.4346714764850401,0.2057407525280413,0.4346714764850402,0.2216825213744095,2017
323,tam,0.4493033219458484,0.47215413584654,0.1265793747753584,0.4721541358465403,0.1536315794383735,2017
345,was,0.4163103513138964,0.4210929616894687,0.1606499485249797,0.4210929616894689,0.2995942772287695,2017
16,atl,0.6429659897541363,0.657443294236195,0.2168219059373213,0.6574432942361952,0.1509082513997576,2018
38,buf,0.1472441197910236,0.1017922513904027,0.1921876719641644,0.1017922513904027,0.3982275422470021,2018
49,car,0.5202625565949502,0.4633736171720923,0.3541073449928455,0.4633736171720924,0.2323074950822098,2018
60,chi,0.4809974579840103,0.4318594325765902,0.3204579626947565,0.43185943257659,0.6113077335014885,2018
71,cin,0.4613649086785405,0.4235775713856059,0.2846738198771519,0.4235775713856061,0.1085408620111065,2018
82,cle,0.3533858874984568,0.335710708235186,0.1951888246974804,0.3357107082351859,0.3732867587754529,2018
148,clt,0.6331497151014017,0.6278185474120968,0.2635645160809505,0.627818547412097,0.3982275422470021,2018
5,crd,0.0,0.0,0.0244427761428661,0.0,0.2623673030842862,2018
93,dal,0.4270079473939687,0.3801746404343734,0.2953752647735496,0.3801746404343734,0.3586589589676854,2018
104,den,0.3092126515611495,0.2837413454150511,0.199222610688712,0.2837413454150512,0.4033040286426244,2018
115,det,0.3582940248248241,0.34254935652248,0.19204130320666,0.3425493565224801,0.3301070344069617,2018
126,gnb,0.4662730460049081,0.4660663170960979,0.1911068465432051,0.4660663170960982,0.2493737132012375,2018
137,htx,0.4613649086785405,0.4167982652249582,0.3018681949624673,0.4167982652249583,0.4558389102569469,2018
159,jax,0.0736220598955117,0.0627659545170217,0.0782097406715162,0.0627659545170216,0.4558389102569469,2018
170,kan,0.9963518772525932,0.9794273268914028,0.4223829640229461,0.9794273268914032,0.1667084705837782,2018
214,mia,0.2454068663183726,0.20754052392631,0.2079252670455988,0.2075405239263101,0.1990029984143144,2018
