,team,oline,qb,rb,wrte,dst,season
214,mia,36.057487881622585,8.743307305903437,9.640880435241574,24.88479771680209,87.20831082691785,2018
225,min,40.81979760183689,10.690935516536596,7.864774366294289,30.428047239373388,120.50393894007227,2018
247,nor,67.12588938968733,16.786884187042354,15.986128086692675,47.778054993889775,95.02513982602736,2018
236,nwe,51.47830030898319,12.970969525891652,11.885616040427312,36.917374804460856,113.29823160105457,2018
258,nyg,44.67500070867704,11.538232137259444,9.232184937876132,32.83958377527688,91.27741335053217,2018
269,nyj,35.60393457493551,8.870423025316727,8.607709854089052,25.246588610516838,95.98305521552658,2018
335,oti,41.273350908523966,9.774474343864549,11.933888998442038,27.819657747922175,115.04467874133452,2018
280,phi,46.94276724211242,12.306986362318167,8.996757758541953,35.02757656967478,100.91125222351761,2018
291,pit,50.57119369560903,13.677411325453724,8.080004259908836,38.928016849368284,106.09751849306863,2018
181,rai,35.60393457493551,9.109364954068164,7.688702435814294,25.92665410004016,76.58621937853444,2018
203,ram,60.32258978938118,15.115341901167987,14.251177358149777,43.020588487939655,94.54943411847896,2018
27,rav,46.71599058876888,11.049001586960596,13.563028756674223,31.44715836288785,123.04681890254818,2018
192,sdg,54.42639680244918,13.809052152436148,12.199937115107687,39.30268689539519,109.35084767828354,2018
313,sea,52.1586302690138,11.891590158735413,16.85347109691113,33.84529506717002,106.09751849306863,2018
302,sfo,42.18045752189811,10.580438757389821,9.922553805547667,30.11355646334026,88.09999391790913,2018
324,tam,48.75698046886073,13.140027643950132,7.969808701286212,37.39854021739653,82.4215823723922,2018
346,was,36.51104118830966,8.885538869662103,9.638099927271197,25.28961062903829,101.92659592379334,2018
17,atl,49.46481173622655,13.377207569708906,7.906975738437613,38.07359077532534,84.91703739801963,2019
39,buf,38.0319071368157,9.122843384827044,10.550429391767134,25.965015787584665,141.37127969752405,2019
50,car,40.598477557091606,10.16171147707178,9.634667387464631,28.921794203973523,84.91703739801963,2019
61,chi,35.23201213287835,8.985752928581478,7.717826372602181,25.574835258270358,115.8945454604857,2019
72,cin,34.76536296555546,8.954007888855841,7.279943678451776,25.48448399135893,92.30883248968878,2019
83,cle,42.698398810044615,10.561484644898066,10.616983783984063,30.05961014317142,93.75120933058834,2019
149,clt,47.1315658996121,11.149541633373232,13.675026643483625,31.733310802677657,95.21332277989934,2019
6,crd,47.1315658996121,11.522379939682601,12.24103315767836,32.794465982173556,79.66242845563423,2019
94,dal,56.697873829731385,14.409648063239125,12.615725275527183,41.01207525691135,103.91728765593567,2019
105,den,37.33193338583136,9.238036138751246,9.267411837031302,26.292872087215084,111.1445597279096,2019
116,det,41.29845130807595,10.608367320435203,8.756728798786511,30.193045450469423,86.26716856281018,2019
127,gnb,49.23148715256511,12.394607936586544,11.406215596206808,35.276961050284775,108.29806131201876,2019
138,htx,50.864759238195234,12.59682054143367,12.588401311089406,35.85248923331121,86.72068855473663,2019
160,jax,38.0319071368157,9.6621000370526,8.476365344745767,27.499823182380478,91.35779894616441,2019
171,kan,60.43106716831452,15.955248983256256,11.15093835868414,45.411093260037035,103.38359719306554,2019
215,mia,37.565257969492805,10.096165805290584,6.246902619966049,28.735241138134736,72.56789428369773,2019
226,min,53.431329658471135,12.932457018411716,14.377376288581846,36.807762283171805,109.99531755593254,2019
248,nor,58.331145915361496,15.055340075636767,12.092220961369309,42.84981406142772,99.72719198218354,2019
237,nwe,45.964942981304866,11.777205911657225,9.86098576349959,33.51973990240902,174.0218996062992,2019
259,nyg,40.831802140753055,10.382870852331461,9.064043906090356,29.55124781048185,85.36536615958718,2019
270,nyj,28.69892379035786,7.421940596146563,5.892783178634958,21.123984773647912,108.86034551284021,2019
336,oti,47.1315658996121,11.356746282081467,12.878085686913494,32.323047110539555,108.86034551284021,2019
281,phi,45.731618397643416,11.418273153933743,10.961506869734636,32.49816205350373,104.45395209455384,2019
292,pit,32.665441712602444,8.211345093431527,7.616433541924749,23.370751419766652,124.88915437056502,2019
182,rai,42.698398810044615,10.745048897380189,9.910967428283591,30.582062246389764,79.23437723770033,2019
204,ram,46.19826756496631,12.271973185106567,8.238024212165096,34.92792368068792,106.08227680190443,2019
28,rav,68.83075218012657,15.021163352511294,24.82319741418538,42.75254184945522,117.74394371414574,2019
193,sdg,48.06486423425788,12.792471913165281,8.476022030473766,36.409343137470415,97.69646203256359,2019
314,sea,48.29818881791932,11.778778401644363,12.654832729024859,33.52421545083396,96.19946411070079,2019
303,sfo,56.93119841339283,13.769705822397128,15.357031086851663,39.190701186822594,117.74394371414574,2019
325,tam,49.23148715256511,13.178091653389167,8.392816685427483,37.50687624426148,96.69605656635672,2019
347,was,34.9986875492169,8.581026057662495,8.994478683435315,24.422920317962483,79.66242845563423,2019
18,atl,46.46978692780219,12.258196096869058,8.616836248481647,34.88871196801193,92.26114399446533,2020
40,buf,57.573187344179715,15.061576189609378,11.158685622210362,42.86756300119592,99.64746417999437,2020
51,car,42.97427198190557,10.978642896082205,9.343576777970515,31.246906704233965,87.73859390450629,2020
62,chi,41.74056082453029,10.617652762659256,9.25154697920844,30.21947324756865,109.59939430021808,2020
73,cin,34.955149458966254,8.791776661951957,8.131653727867375,25.022748960940184,96.10628900084144,2020
84,cle,48.937209242552754,11.623492768678108,14.018909673070578,33.082248649314614,89.77163069988555,2020
150,clt,48.52597219009433,12.169622532947995,11.42492611677475,34.63661797839045,109.59939430021808,2020
7,crd,47.29226103271905,11.565523197235153,12.267931711435347,32.91725833059236,109.10095021147477,2020
95,dal,42.76865345567636,10.959169726986245,9.17173135071069,31.191483069114696,88.14230027186015,2020
106,den,35.16076798519546,8.639981587581536,8.962223168459424,24.590716826193603,97.41991518159126,2020
117,det,45.23607577042692,11.868525687267832,8.635115204251425,33.779650032993054,69.7630938670574,2020
128,gnb,63.330506078597686,15.761098644514725,15.37699712310674,44.85851152669575,101.46574929757351,2020
139,htx,48.1147351376359,12.83234722812409,8.38250051853197,36.522834418507024,79.94086660205198,2020
161,jax,35.16076798519546,9.0713229757583,7.303217829318029,25.818380777158232,81.07922549975056,2020
172,kan,56.33947618680443,14.751722404600118,10.869977560318715,41.98567145924649,105.20679983216623,2020
216,mia,43.17989050813478,10.97919718739823,9.588187119768556,31.24848430259496,122.48552180077463,2020
227,min,50.170920399928036,12.276220198496397,12.988872947235196,34.94001133418205,81.07922549975056,2020
249,nor,54.900146503199935,13.298796116762363,14.73095997013854,37.85041971693903,113.68857648909754,2020
238,nwe,39.47875703600895,9.035910104612395,12.62100804085537,25.71759029774297,102.38758911497492,2020
260,nyg,32.89896419667412,8.013650397928458,8.657024736284116,22.808081901796378,104.25786112158737,2020
271,nyj,27.964119567173004,6.7755004937888925,7.497326196804168,19.28411679001454,88.9540292594336,2020
337,oti,59.0125170277842,13.769134365322026,17.856811335948642,39.18907473207038,81.46098571890596,2020
282,phi,34.132675354049404,8.252100907808135,9.22036077944338,23.48674873760777,105.68483543718162,2020
293,pit,43.59112756059321,11.559865847067826,7.848330583989449,32.90115664165458,131.6620508254287,2020
183,rai,52.84396124090781,13.424693496197552,11.779316965252644,38.20874302763919,78.06591920404783,2020
205,ram,38.65628293109209,9.66162094037851,9.227458977393171,27.498459599538837,142.0194410049654,2020
29,rav,52.63834271467859,11.26159743564324,19.852174966678785,32.0522388552923,125.43222876909104,2020
194,sdg,43.796746086822424,11.293441210841621,9.119782954796062,32.142871138549225,92.26114399446533,2020
315,sea,52.84396124090781,13.21900686844029,12.570419379703642,37.62332724094544,103.31821021403309,2020
304,sfo,42.15179787698871,10.657023479285401,9.593605608981061,30.331528364119986,112.1333122129697,2020
326,tam,55.92823913434601,14.88487510813612,9.864367314537812,42.36464453854126,115.8055808277856,2020
348,was,35.777623563883104,9.056120954772897,8.101913835225513,25.775113486661322,127.25184879897289,2020
19,atl,37.114768584999446,9.645152992145395,7.440980024517043,27.45158928533689,79.55303560576462,2021
41,buf,56.555837843808675,14.075954956702313,13.728717117561521,40.06233333830659,131.40227537071806,2021
52,car,33.35910747818402,8.164519162670855,8.628932194317544,23.237477616832432,103.81002078671857,2021
63,chi,35.78924113553518,8.601978216159965,9.862557762026968,24.482553384455287,92.36065344058733,2021
74,cin,52.3583342538385,13.58228408986486,10.590446912818281,38.65727010192306,109.00372732371328,2021
85,cle,41.75411465812438,9.722112186081397,12.712198412513121,27.67062699115474,100.82381260389295,2021
151,clt,52.80017673699326,12.257476256403885,16.216072636684668,34.88666319130336,103.30592208230456,2021
8,crd,54.3466254280349,13.661074494653189,12.673356303437316,38.881519715551384,104.31676935404508,2021
96,dal,54.3466254280349,13.868442430587594,11.875787319074222,39.47172076398007,119.17149824834216,2021
107,den,43.30056334916602,10.614350296955292,11.136251799940421,30.210073922103522,117.98187821083575,2021
118,det,39.98674472550535,9.924715243474868,9.812111964933873,28.247266462197697,78.74551464026203,2021
129,gnb,56.113995360653924,14.325133981388348,12.240125273598748,40.7715351777976,96.97671483261954,2021
140,htx,31.14989506241025,7.980381591484634,6.686098723028323,22.713393760379343,84.08973817061745,2021
162,jax,30.487131337678115,7.599851503225718,7.354359515884054,21.630346586103965,83.25233943302158,2021
173,kan,59.86965646746934,15.460616203016633,12.379679287822327,44.003292270124255,96.0371646901632,2021
217,mia,35.5683198939578,9.11488670910002,7.624727299287749,25.942369864361595,107.94172004190055,2021
228,min,45.95161824809455,11.669497780083047,10.25925812816329,33.21318598946713,97.4497129540424,2021
250,nor,40.87042969181486,9.835638991647517,11.215134893072005,27.99374174545832,123.47111032505455,2021
239,nwe,56.113995360653924,13.780585120565995,14.334543969069339,39.22166534314937,128.00387639366102,2021
261,nyg,28.94068264663647,7.1739068937190495,7.136869584736649,20.418042697508064,95.57055270540516,2021
272,nyj,35.5683198939578,8.985269060211246,8.123256718090726,25.573458094447393,73.61397401493348,2021
338,oti,47.71898818071357,11.232973702704095,14.059040806455918,31.97077130769627,106.37108604405483,2021
283,phi,51.69557052910637,11.873834790002329,16.36608928876485,33.794760556160476,96.0371646901632,2021
294,pit,37.5566110681542,9.66036535817205,7.912681904200234,27.49488601941276,102.30551606144303,2021
184,rai,44.62609079863029,11.758604354600134,8.325907594509669,33.466797009246534,88.80461617983168,2021
206,ram,55.230310394344414,14.5055381528518,10.485841116090997,41.284993204270506,110.62008282211109,2021
30,rav,43.5214845907434,10.470782616928743,11.953540674550766,29.801458217412574,105.33837914592243,2021
195,sdg,58.54412901800507,15.263269995272116,11.54807022440565,43.44161460192833,82.42067497007918,2021
316,sea,45.73069700651717,11.072351682759237,12.290868397208149,31.51361632785321,107.41523864863876,2021
305,sfo,50.59096432121948,12.601575773698064,12.241558055855437,35.866023355909874,105.33837914592243,2021
327,tam,57.218601568540805,15.280404614004636,9.891534905308069,43.490382362936266,114.50786469909421,2021
349,was,39.76582348392798,9.643542121443673,10.628441559776372,27.44700449949353,86.20927919106552,2021
20,atl,47.00421569059475,10.290064241937088,16.827888667417216,29.287105919359405,83.58781013387244,2022
42,buf,59.22531177014938,14.623054771496909,14.827855772268082,41.619463580414276,114.40559622770994,2022
53,car,41.363709807723374,9.647987068955343,12.528809196362891,27.459655503949822,101.45325657361512,2022
64,chi,43.47889951380014,8.919765365046853,17.867889550995358,25.387024500517963,75.79958817292518,2022
75,cin,55.464974514901805,14.579281564396087,10.483809554820288,41.49487829866578,108.55102610052265,2022
86,cle,44.41898382761204,10.400953966376228,13.299111491687412,29.602715135070802,93.8507459109078,2022
152,clt,32.66792990496335,8.057890728559673,8.209628468418815,22.933996688977533,96.82459677419355,2022
9,crd,38.778477944740665,9.648578870430956,9.424254801262054,27.4613398619958,82.25586316047277,2022
97,dal,54.28986912263694,13.102788347525756,14.752503148988342,37.29255145065023,115.62394235350753,2022
108,den,33.84303529722822,8.360983110651881,8.454015008012783,23.7966442380092,111.43091353475934,2022
119,det,58.285227456337495,14.537797857239173,14.027665804377408,41.376809285988415,81.3758563133381,2022
130,gnb,46.29915245523583,11.286274247742059,12.15023583958277,32.12247285895817,92.87772551592309,2022
141,htx,33.608014218775246,8.576472755613233,7.343183387094785,24.40996091982228,101.9810406894517,2022
163,jax,48.88438431821854,12.09317916770063,12.149033613782901,34.41904840037871,98.85563180875428,2022
174,kan,63.69071226075589,16.561418183112956,12.731092470164931,47.13634405962918,95.8239089545787,2022
218,mia,50.05948971048341,13.091951764333933,9.717727020526501,37.261708867719655,94.34059653302884,2022
229,min,47.94430000440665,12.554478700939711,9.24670346321216,35.7319778411361,91.91339981470867,2022
251,nor,40.65864657236446,10.050727260038263,10.133732578997876,28.60591604780121,110.26804076230243,2022
240,nwe,38.30843578783472,9.544341291418313,9.261117978408153,27.1646636755752,116.85945715366861,2022
262,nyg,45.82911029832988,10.525543821150807,14.512071507415838,29.957317029429216,96.82459677419355,2022
273,nyj,34.54809853258714,8.781260652914215,7.683638804819129,24.992818781371227,120.67557487715956,2022
339,oti,35.95822500330498,8.401257613793362,10.83734072014536,23.91127167002726,104.66372585446517,2022
284,phi,58.755269613243435,14.196802824049692,15.903235751085633,40.406284960756814,107.98572106864515,2022
295,pit,39.48354118009959,9.55005262656057,10.649277775501934,27.180919014057004,99.88659372619408,2022
185,rai,51.23459510274829,12.719684348311025,12.55965124517861,36.2021785298083,85.38692054406272,2022
207,ram,40.18860441545851,9.942150508633002,9.987284880730972,28.296889909186238,94.34059653302884,2022
31,rav,44.654004906065005,10.020197785587994,15.0455836350165,28.51902446667352,107.42383440223281,2022
196,sdg,47.239236769047714,12.552066956092602,8.4099035225011,35.72511364426356,95.8239089545787,2022
317,sea,49.82446863203043,12.386861525173376,12.147587261615843,35.2549135716473,93.8507459109078,2022
306,sfo,54.5248902010899,13.171410959256002,14.770595321092495,37.48786196095939,128.8689013057501,2022
328,tam,37.6033725524758,10.184148849722474,5.954243794807604,28.985654418440888,105.75812112895211,2022
350,was,36.42826716021093,8.786410718511263,9.920033213363654,25.00747666037821,113.8026698030282,2022
21,atl,38.48003848003848,9.29379480144921,10.43068155508768,26.451569819509288,101.31859190107384,2023
43,buf,56.998556998557,14.109391176309183,14.131379258617716,40.15749796334152,112.12334233456485,2023
54,car,28.619528619528623,6.846772271162516,8.009694838963132,19.4869672333087,89.64135980250366,2023
65,chi,45.69504569504569,10.555955385800699,14.23422642712907,30.043873021125066,100.24902503951216,2023
76,cin,44.973544973544975,11.682047226126903,9.03730309853512,33.24890364359195,93.55828349753472,2023
87,cle,40.64454064454064,10.017628208871642,10.244109508557846,28.511711056019287,127.96084050876996,2023
153,clt,44.01154401154402,10.795149021873915,11.294048883568536,30.72465490841037,93.55828349753472,2023
10,crd,44.01154401154402,10.226500800470669,13.48115742742717,29.10619458595498,71.786433788545,2023
98,dal,64.21356421356421,16.413930892955747,13.925773621831878,46.71657254148943,107.42141939266172,2023
109,den,43.53054353054353,10.699695516730218,11.083977172305246,30.452979547616774,86.32309576639521,2023
120,det,58.68205868205869,14.560549373421845,14.416357443771034,41.44156360127756,91.58231378730221,2023
131,gnb,51.94805194805195,13.08185826626147,12.02282285204131,37.232981219359566,94.56005909376096,2023
142,htx,45.45454545454545,11.79552673573292,9.178044023404848,33.571883786316775,104.59915580841577,2023
164,jax,44.733044733044736,11.59020445506932,9.101944237079374,32.98750498750499,102.94503132947892,2023
175,kan,48.34054834054834,12.403316095211608,10.303596103997979,35.30174580944842,123.0285210440502,2023
219,mia,60.846560846560834,15.165249933939467,14.687988654567372,43.16263442736617,101.31859190107384,2023
230,min,44.49254449254449,11.713471463133171,8.339240071310437,33.338341856609794,98.66583868381599,2023
252,nor,46.657046657046656,11.926520007469065,10.117225190498045,33.94471079048888,116.4491290442091,2023
241,nwe,26.45502645502646,6.553599108965379,6.53988132693414,18.652551310132232,116.4491290442091,2023
263,nyg,29.1005291005291,6.953972940527563,8.174585149375067,19.79207683073229,96.08075247488318,2023
274,nyj,27.176527176527173,6.660518292581368,6.994454563442738,18.956859755808505,117.72524610451485,2023
340,oti,39.44203944203944,9.556630775438023,10.57417511722417,27.19964143778514,95.06451646501493,2023
285,phi,56.03655603655604,13.704150987019514,14.535594216869116,39.00412203997861,77.75518090045404,2023
296,pit,35.834535834535835,8.597336479029886,9.934764235943437,24.469342286469676,111.52216678362193,2023
186,rai,39.682539682539684,10.074641890976716,8.870424961444872,28.673980766626038,106.28237305231818,2023
208,ram,52.42905242905244,13.101433635814777,12.524733546344553,37.288695732703594,98.14357724888423,2023
32,rav,56.998556998557,13.314454985357148,17.188826146894765,37.8949872660165,133.98828468038587,2023
197,sdg,42.809042809042815,11.027398485158802,8.957780274086758,31.385672611605816,93.55828349753472,2023
318,sea,46.41654641654642,12.003780943671657,9.531467454964725,34.16460730121933,84.4686932383443,2023
307,sfo,64.93506493506493,16.010709216083498,16.342427090987556,45.56894161500688,109.74221062764411,2023
329,tam,44.49254449254449,11.540903707789633,9.002962207247117,32.84718747601665,105.71797730685466,2023
351,was,40.40404040404041,10.36178209772342,8.631840416681493,29.49122597044358,70.12690792073629,2023
